article_id,source,title,description,published_at,title_sentiment,description_sentiment
e2c17b96dbae8f5c0904e3c350f36744,newsdata,mariah carey leaves jamie foxx starstruck in resurfaced video watch,a resurfaced red carpet video has taken the internet by storm showcasing a hilariously relatable moment from jamie foxx the clip captures foxx completely starstruck as mariah carey walks past him leaving him with a stunned expression thats equal parts admiration and disbeliefsocial media,2025-03-27 07:21:00,0.0,0.06999999999999999
7b4513940205cffb3869312c9fa4608b,newsdata,you will regret neha kakkar breaks her silence on getting trolled for crying after she arrives late at concert,neha kakkar posted a cryptic message on her instagram story and said you will regret,2025-03-27 07:21:00,-0.25,0.0
052c3157ea2f74f264bec8b4ade95215,newsdata,aurskog sparebank ekskl utbytte nok 1500 i dag,egenkapitalbevisene i aurskog sparebank noteres ekskl utbytte nok 1500 fra og med i dag 27 mars 2025,2025-03-27 07:21:00,0.0,0.0
6d9f493e6dbabd3bdecadc9510cd5f98,newsdata,eidisi manis sunway pyramid unveils a sweet raya extravaganza,this raya sunway pyramids eidisi manis brings a festive celebration inspired by malaysias love for kuihmuih read full story,2025-03-27 07:21:00,0.35,0.425
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
6615552ee645f09ca12b888cf302ac37,newsdata,grand designs ugliest home ever leaves channel 4 viewers disgusted,channel 4 viewers have taken to social media to call the latest home on grand designs the ugliest yet,2025-03-27 07:20:59,-0.25,0.3444444444444444
a41bd41566e59bfb8e7ffe35e6494f85,gnews,gasdermin d found to play a crucial role in heart arrhythmias,atrial fibrillation af is a common form of heart arrhythmia a serious condition in which the heart beats so fast that its upper chambers the atria quiver this irregular heartbeat can increase the risk of severe conditions including heart failure dementia and stroke,2025-03-27T18:47:00Z,0.0,-0.15
48c21c5977b7dd6ae68ccc3dfe65ba32,gnews,day 2 prelims live recap,day 2 prelims see the 500 free 200 im and 50 free contested as team will look to gain any advantage they can in the all important team race,2025-03-27T18:45:00Z,0.13636363636363635,0.4000000000000001
6ed2dec873066fe8298329763d1f0b7a,gnews,michigan resident dies due to rabies post organ donation from milk to open wound sources of rabies other than animal bite,a michigan resident dies from rabies after receiving an organ transplant in ohio as reported by health authorities the patient developed rabies symp,2025-03-27T18:43:00Z,-0.08333333333333333,0.1
04b22d3923a51c190f422758fdc6f852,gnews,3mt finalists from food and human nutritional sciences explore human health challenges,in less time than it takes to boil water two faculty of agricultural and food sciences graduate students will share their research at the university of manitobas three minute thesis 3mt final,2025-03-27T18:41:44Z,0.0,-0.08333333333333333
d527a3ba47b24e595cd1edcf1b63c641,gnews,gloucestershire company wins prize for inventing way to produce clean water on moon,naicker scientific wins 150000 for device that produces drinking water from icy lunar soil,2025-03-27T18:30:00Z,0.33333333333333337,0.09999999999999999
86abac5527cba130a36cfb9c14500040,gnews,starburst arrives at nasa for cosmic explosion tests,from left to right nasa marshall engineers carlos diaz and john luke bili us naval research laboratory mechanical engineer contractor eloise,2025-03-27T18:28:00Z,0.0,0.14285714285714285
d82554007223a26c1518bf57f357fe14,gnews,solar eclipse 2025 when and where to watch in us,sky watchers in 13 us states can witness a partial solar eclipse on march 29 2025 discover key viewing times locations and safe viewing methods for this cosmic spectacle,2025-03-27T18:22:48Z,0.0,0.13333333333333333
20ba335ff0c3b9988d6778e6a6b2e44b,gnews,5 ways to avoid eating and drinking microplastics,microplastics are in the air we breathe the food we eat and the water we drink here are 5 ways you can reduce your exposure,2025-03-27T18:11:15Z,0.0,0.0
f3b37af479384fa72944821e82e9df29,gnews,ford says lutnick indicated canada will see lower automobile tariffs,the comments follow trumps move to impose 25 per cent tariffs on all automobile imports to the us starting next week,2025-03-27T18:10:00Z,0.0,0.0
8e66e9fb9833a99a1638956aa88cc896,gnews,sha warns of measles exposure risk in saskatoon north battleford,the exposure risks resulted from a confirmed case the saskatchewan health authority said,2025-03-27T18:08:00Z,0.0,0.4
73ef23c15e9424d82e62763ae063bfb8,mediastack,ultrashort dow30 declares quarterly distribution of 02280,ultrashort dow30 declares quarterly distribution of 02280,2025-03-27T18:51:59+00:00,0.0,0.0
25b7367ce5e211c794a026512563be97,mediastack,potresna objava srpske pevaice njene rei slomile sve takilice nedostaje nam odlaskom si,miki jevremovi je peva na ijim su hitovima stasavale starije generacije tokom 70ih godina a njegove pesme danas se rado sluaju posebno u romantinim,2025-03-27T18:51:51+00:00,0.0,0.0
fe7fbae22b6c4a01c815f0d4ec5d9ceb,mediastack,jett luchanko officially joins lehigh valley phantoms for remainder of season,jett luchanko recently had his ohl season end as the guelph storm did not qualify for the playoffs and the philadelphia flyers8217 2024 firstround pick is now joining the lehigh valley phantomsthere was some speculation that luchanko could rejoin the flyers for a handful of games at the end of the season after starting the year in the nhl but reports earlier this week indicated that the young centerman would be headed to the ahlthe flyers made that official on thursday afternoontransaction we have reassigned forward jett luchanko from the guelph storm ohl to the lvphantoms ahl,2025-03-27T18:51:51+00:00,0.0,0.025
12c1c09bb5aeb26bdeb6e3774843adb0,mediastack,amazon spring sale slashes fire tv 4k max to its lowest price of 2025,if you want to enhance your streaming experience this deal for the amazon fire tv 4k max is an excellent option,2025-03-27T18:51:22+00:00,0.0,1.0
d63b6459a82cbc106daaa367f38e7839,mediastack,former nevada superintendent of schools to hold interim role,nevada gov joe lombardo announced thursday that steve canavero will serve as interim superintendent of public instruction starting april 14,2025-03-27T18:51:14+00:00,0.0,0.0
e5d4fc28e0283bc7019db6c8193c5381,mediastack,osmangazi kprs yolunda iki cip arpt bir yaral,kaza saat 1800 sralarnda tem yolunun osmangazi kprs yol ayrm yalova istikametinde meydana geldi ayn istikame,2025-03-27T18:51:13+00:00,0.0,0.0
c2512010620fbe2d96f555486d4f262d,mediastack,st johns transfer portal nil tracker targets rumors updates,follow here to keep up to date on the comings and goings of the transfer portal and nil scene,2025-03-27T18:51:12+00:00,0.0,0.0
bc7ac46b211d8478e1830d696ae02ef7,mediastack,this windowcleaning robot i tried is surprisingly impressive and 100 off,ecovacs winbot w2 omni is so good it made me wish i had more windows in my house to see it work all day,2025-03-27T18:51:00+00:00,1.0,0.6
cfec2b6bf5aa42ab471d0d178559809c,mediastack,kamasi washington bonobo and floating points share songs from the adult swim anime lazarus,the new show comes from cowboy bebop director shinichir watanabe,2025-03-27T18:50:52+00:00,0.1,0.13636363636363635
c86ee6f57a4cfe6ac2f41b58f60bc847,mediastack,ultrashort consumer services declares quarterly distribution of 00370,ultrashort consumer services declares quarterly distribution of 00370,2025-03-27T18:50:35+00:00,0.0,0.0
e23b637c983f1ea458ae143eadc02469,mediastack,news24  soft power approach has earned sa recognition around the world  ramaphosa amid tensions with us,an emboldened president cyril ramaphosa says south africas foreign policy approach is based on soft power and avoids arrogance and disrespect to other nations,2025-03-27T18:50:33+00:00,0.1,-0.049999999999999996
27e497eaac78c7fe7d782112f60cbf54,mediastack,trumps auto tariffs are a gift to tesla,president trump is slapping 25 tariffs on all cars imported to the united states including from our immediate north american neighbors hes also placed a 25 tariff on certain parts used to build cars its a decision that will likely supercharge the cost of new and used cars but its also a gift to tesla 8230,2025-03-27T18:50:22+00:00,0.0,0.08766233766233766
e05d7cbed746f2ee6dd7c0933621d4c8,mediastack,biomimetic adsorbent efficiently extracts uranium from seawater,the oceans hold an enormous amount of very diluted uranium that could potentially serve as a sustainable fuel source for nuclear power but how can uranium be extracted quickly and efficiently from seawater,2025-03-27T18:50:03+00:00,0.0,0.13333333333333333
55e24799ea153054dec574077832d709,mediastack,girl 14 shot dead in playground  allegedly by 13yearold classmate after they got into it on school bus,he went home put on all black put on a black mask and came back and called my babys name and he shot my baby four times the victims godmother said,2025-03-27T18:49:39+00:00,-0.15000000000000002,-0.1111111111111111
a25b0fca1abf9bdfef4ea251f776d674,mediastack,new nonstop flights from dia to utah start next week,contour airlines will offer nonstop flights out of dia to utah cities moab and vernal beginning next week,2025-03-27T18:49:34+00:00,0.06818181818181818,0.0
beef0941f4b0f892b530f2afbd294280,mediastack,celebran juicio penal contra dos ciudadanos acusados del delito de incumplimiento del deber de preservar bienes en entidades econmicas del estado,imagen principalnbsp juicio penal a dos ciudadanos por incumplimiento del deber de preservar bienes en entidades econmicas del estado foto perfil de facebook de canal habanael tribunal municipal popular de diez de octubre celebr el juicio penal contra dos ciudadanos acusados del delito de incumplimiento del deber de preservar bienes en entidades econmicas del estadolos imputados que trabajaban como operarios en la refinera ico lpez no siguieron los procedimientos establecidos para descargar el combustible desde el buque hasta los tanques de almacenamiento lo que provoc el,2025-03-27T18:49:33+00:00,0.0,0.6
61bc2f656ba03b118f7d243159d9ae40,mediastack,carbon monoxide killed 3 american tourists found unconscious in belize,the belize national forensics science service executive director gian cho said thursday that carbon monoxide poisoning killed three american women found dead while at a vacation resort there in february,2025-03-27T18:49:31+00:00,-0.1,-0.13333333333333333
a42bd389138d26b7a90cecffd837f525,mediastack,jay monahan warned against 20 million purses as pga tours worrying reality revealed by golf insider,the pga tour has seen a drop in viewership over the past few years the ratings took a major plunge even during the biggest tournaments signature events and majors caught a lot less attention and broadcast partners of the tour were in shambles trying to figure out what was wrong the worst of it was 8230the post jay monahan warned against 821620 million purses8217 as pga tour8217s worrying reality revealed by golf insider appeared first on essentiallysports,2025-03-27T18:49:27+00:00,0.0,-0.25773809523809527
f62418898776d95246632e113577b296,mediastack,prince william warmly embraces his longtime friend gail porter in scotland as he makes visit on crusade to end homelessness,prince william was pictured warmly embracing homelessness advocate gail porter today during a trip to aberdeen as he visited scotland to work on his homewards initiative,2025-03-27T18:49:20+00:00,0.6,0.6
609d61eda51ceb76f871c084444d10cc,mediastack,delta apc rejects call for oborevworis adoption for 2027,the delta state chapter of the all progressives congress apc has categorically rejected and condemned a call by the member representing ughelli northughelli southudu federal constituency in the house of,2025-03-27T18:49:09+00:00,0.0,0.0
59565eb667bcb90eee6a13bcf4033f44,mediastack,old tafo mp sues ag over chief justices removal process,new patriotic party npp member of parliament mp for old tafo vincent ekow assafuah has filed a lawsuit against the attorneygeneral challenging the procedural legality of president john dramani mahamas actions regarding the potential removal of the chief justice the lawsuit follows the presidents initiation of consultations with the council of state concerning three petitions 8230the post old tafo mp sues ag over chief justice8217s removal process appeared first on ghanammacom,2025-03-27T18:49:05+00:00,0.1,0.18106060606060606
e9109440f73cb358d6dbef8609b1c30e,mediastack,charlie woods sees rare ray of hope as he braces for college amid sister sam woods stanford move,charlie woods name alone commands attention but his latest climb in the ajga rankings tells a more intriguing story despite a middling finish at sage valley where he placed 25th out of 36 woods still surged 235 spots in the rankingsa testament to the weight his performances carry while his scorecard reflected both promise and 8230the post charlie woods sees rare ray of hope as he braces for college amid sister sam woods stanford move appeared first on essentiallysports,2025-03-27T18:48:57+00:00,0.3,0.37
5bfa7b41a1d887ad518527af72b664ad,mediastack,young adults praised for rescuing 5yearold and his grandmother from neckdeep waters in bayou,by ktrk staff click here for updates on this story 160160160160katy texas ktrk 8212 three young adults are receiving praise for their help rescuing a 5yearold boy and his grandmother from a katy bayou on sunday according to harris county pct 5 deputies the child lost control of his bicycle and plunged into the bayouthe post young adults praised for rescuing 5yearold and his grandmother from neckdeep waters in bayou appeared first on kion546,2025-03-27T18:48:49+00:00,0.1,0.15
31fe609af606679baa05154fcb22800f,mediastack,former packers running back charged with operating dog fighting ring,washington dc 8212 a former packers running back is now in custody after the fbi conducts what it says is potentially the largest dog fighting ring bust in its history leshon eugene johnson of broken arrow oklahoma made his initial appearance in court last week he is charged with possessing 190 pit bulltype dogs for 8230the post former packers running back charged with operating dog fighting ring appeared first on wtmj,2025-03-27T18:48:43+00:00,0.0,-0.01666666666666667
fb3683e2cae7b5038a21a6dd548c380e,mediastack,owens named editor in chief of san fran business times,longtime business journalist jeremy owens has been named editor in chief of the san francisco business times he takes over for jim gardner who announced his retirement earlier this year owens previously was the tech editor and san francisco bureau chief at marketwatchcom before leaving earlier this year he had been with the financial website for nearly 10 8230,2025-03-27T18:48:31+00:00,0.0,-0.01333333333333333
